node_size,load,latency
5,0.5,37661
5,0.5,35849
5,0.5,26670
5,0.5,25637
5,0.5,37525
5,0.5,31860
5,0.5,51295
5,0.5,40532
5,0.5,46822
5,0.5,24548
5,0.5,40585
5,0.5,41774
5,0.5,48120
5,0.5,37891
5,0.5,38329
5,0.5,38214
5,0.5,37995
5,0.5,40135
5,0.5,36682
5,0.5,29033
5,0.5,26645
5,0.5,27904
5,0.5,33135
5,0.5,31909
5,0.5,29593
5,0.5,30996
5,0.5,33345
5,0.5,37665
5,0.5,31736
5,0.5,30708
5,0.5,34207
5,0.5,39069
5,0.5,41867
5,0.5,33216
5,0.5,31039
5,0.5,34398
5,0.5,36577
5,0.5,37098
5,0.5,30939
5,0.5,28954
5,0.5,32381
5,0.5,32329
5,0.5,37336
5,0.5,30716
5,0.5,33510
5,0.5,29314
5,0.5,32954
5,0.5,29364
5,0.5,28669
5,0.5,25966
5,0.5,29681
5,0.5,31900
5,0.5,33508
5,0.5,31006
5,0.5,29778
5,0.5,40809
5,0.5,36193
5,0.5,37309
5,0.5,26158
5,0.5,31311
5,0.5,37022
5,0.5,37200
5,0.5,36100
5,0.5,36286
5,0.5,34586
5,0.5,37862
5,0.5,32177
5,0.5,33165
5,0.5,39505
5,0.5,40862
5,0.5,40576
5,0.5,37221
5,0.5,35516
5,0.5,34598
5,0.5,26898
5,0.5,27586
5,0.5,29332
5,0.5,31409
5,0.5,30482
5,0.5,36257
5,0.5,36905
5,0.5,38239
5,0.5,30023
5,0.5,31650
5,0.5,34828
5,0.5,35026
5,0.5,35496
5,0.5,32394
5,0.5,35571
5,0.5,32127
5,0.5,33216
5,0.5,31349
5,0.5,33464
5,0.5,33738
5,0.5,33355
5,0.5,24541
5,0.5,22389
5,0.5,30318
5,0.5,42474
5,0.5,40182
5,0.5,31372
5,0.5,27279
5,0.5,26327
5,0.5,32968
5,0.5,41303
5,0.5,45496
5,0.5,42703
5,0.5,32515
5,0.5,28758
5,0.5,27384
5,0.5,32561
5,0.5,35358
5,0.5,27419
5,0.5,24377
5,0.5,22232
5,0.5,30242
5,0.5,29663
5,0.5,41177
5,0.5,39567
5,0.5,39630
5,0.5,31729
5,0.5,32041
5,0.5,30448
5,0.5,31879
5,0.5,35407
5,0.5,36463
5,0.5,35469
5,0.5,31226
5,0.5,31221
5,0.5,33864
5,0.5,27658
5,0.5,25917
5,0.5,28456
5,0.5,39971
5,0.5,46788
5,0.5,30857
5,0.5,27683
5,0.5,23389
5,0.5,33407
5,0.5,32659
5,0.5,36562
5,0.5,36830
5,0.5,40691
5,0.5,33992
5,0.5,30887
5,0.5,33846
5,0.5,37525
5,0.5,38435
5,0.5,32085
5,0.5,35143
5,0.5,39141
5,0.5,40249
5,0.5,35174
5,0.5,28940
5,0.5,28464
5,0.5,29796
5,0.5,32729
5,0.5,31594
5,0.5,31548
5,0.5,34998
5,0.5,34378
5,0.5,34731
5,0.5,29716
5,0.5,32647
5,0.5,32853
5,0.5,33014
5,0.5,33845
5,0.5,35421
5,0.5,43596
5,0.5,38367
5,0.5,34726
5,0.5,24635
5,0.5,32199
5,0.5,33813
5,0.5,36316
5,0.5,29458
5,0.5,26391
5,0.5,27422
5,0.5,28555
5,0.5,34863
5,0.5,26695
5,0.5,26497
5,0.5,28471
5,0.5,41891
5,0.5,39835
5,0.5,31941
5,0.5,25910
5,0.5,27774
5,0.5,32778
5,0.5,34336
5,0.5,34809
5,0.5,36717
5,0.5,36677
5,0.5,34937
5,0.5,28941
5,0.5,29440
5,0.5,34559
5,0.5,35870
5,0.5,35765
5,0.5,31312
5,0.5,30592
5,0.5,31230
5,0.5,34177
5,0.5,34508
5,0.5,33204
5,0.5,31577
5,0.5,35162
5,0.5,33902
5,0.5,25763
5,0.5,36586
5,0.5,36124
5,0.5,50108
5,0.5,34973
5,0.5,37393
5,0.5,29329
5,0.5,28974
5,0.5,32711
5,0.5,32644
5,0.5,32513
5,0.5,23930
5,0.5,36779
5,0.5,38394
5,0.5,40994
5,0.5,33437
5,0.5,25351
5,0.5,24868
5,0.5,25915
5,0.5,48303
5,0.5,49226
5,0.5,42334
5,0.5,38125
5,0.5,37612
5,0.5,45487
5,0.5,35412
5,0.5,35846
5,0.5,32739
5,0.5,37638
5,0.5,30316
5,0.5,27181
5,0.5,24123
5,0.5,33038
5,0.5,33794
5,0.5,40241
5,0.5,42052
5,0.5,41704
5,0.5,32526
5,0.5,29775
5,0.5,30301
5,0.5,30421
5,0.5,32219
5,0.5,33246
5,0.5,31121
5,0.5,31762
5,0.5,31900
5,0.5,40030
5,0.5,38674
5,0.5,36541
5,0.5,36084
5,0.5,36061
5,0.5,35368
5,0.5,22779
5,0.5,23190
5,0.5,30973
5,0.5,38524
5,0.5,34830
5,0.5,27292
5,0.5,29508
5,0.5,32017
5,0.5,40372
5,0.5,40552
5,0.5,40507
5,0.5,33839
5,0.5,30279
5,0.5,33956
5,0.5,25982
5,0.5,26004
5,0.5,30239
5,0.5,36105
5,0.5,42624
5,0.5,31835
5,0.5,34097
5,0.5,28552
5,0.5,34343
5,0.5,31921
5,0.5,30726
5,0.5,31940
5,0.5,34363
5,0.5,34229
5,0.5,33104
5,0.5,33730
5,0.5,37053
5,0.5,33336
5,0.5,32508
5,0.5,35775
5,0.5,36980
5,0.5,38725
5,0.5,32286
5,0.5,29468
5,0.5,30509
5,0.5,28714
5,0.5,29891
5,0.5,33428
5,0.5,34771
5,0.5,37066
5,0.5,29483
5,0.5,31443
5,0.5,22003
5,0.5,23605
5,0.5,24174
5,0.5,38874
5,0.5,39490
5,0.5,39832
5,0.5,30324
5,0.5,34011
5,0.5,30884
5,0.5,32895
5,0.5,27184
5,0.5,32216
5,0.5,33237
5,0.5,33872
5,0.5,34404
5,0.5,33708
5,0.5,33697
5,0.5,33683
5,0.5,34531
5,0.5,35155
5,0.5,30821
5,0.5,35270
5,0.5,34329
5,0.5,37048
5,0.5,31242
5,0.5,31537
5,0.5,30450
5,0.5,23664
5,0.5,23318
5,0.5,31269
5,0.5,38691
5,0.5,39503
5,0.5,34361
5,0.5,34352
5,0.5,39025
5,0.5,27505
5,0.5,26003
5,0.5,24987
5,0.5,37225
5,0.5,37831
5,0.5,32210
5,0.5,28884
5,0.5,27049
5,0.5,28257
5,0.5,28287
5,0.5,31260
5,0.5,35853
5,0.5,33968
5,0.5,34789
5,0.5,30062
5,0.5,42283
5,0.5,38462
5,0.5,36434
5,0.5,26001
5,0.5,28796
5,0.5,31640
5,0.5,30671
5,0.5,33731
5,0.5,35096
5,0.5,34138
5,0.5,28585
5,0.5,26265
5,0.5,28893
5,0.5,33693
5,0.5,33953
5,0.5,31378
5,0.5,27112
5,0.5,36774
5,0.5,45125
5,0.5,45811
5,0.5,34145
5,0.5,32014
5,0.5,31756
5,0.5,34273
5,0.5,30788
5,0.5,31596
5,0.5,29338
5,0.5,27063
5,0.5,30299
5,0.5,31923
5,0.5,24128
5,0.5,23528
5,0.5,21752
5,0.5,41530
5,0.5,38383
5,0.5,43954
5,0.5,32585
5,0.5,34686
5,0.5,30440
5,0.5,32927
5,0.5,31118
5,0.5,29951
5,0.5,27363
5,0.5,30097
5,0.5,31283
5,0.5,37676
5,0.5,35012
5,0.5,35332
5,0.5,29881
5,0.5,32464
5,0.5,32013
5,0.5,28925
5,0.5,26756
5,0.5,28790
5,0.5,28783
5,0.5,32523
5,0.5,31234
5,0.5,39702
5,0.5,40211
5,0.5,40255
5,0.5,26224
5,0.5,49791
5,0.5,49536
5,0.5,56145
5,0.5,26499
5,0.5,32817
5,0.5,37821
5,0.5,40228
5,0.5,31388
5,0.5,26490
5,0.5,26175
5,0.5,34380
5,0.5,40467
5,0.5,39951
5,0.5,35560
5,0.5,33230
5,0.5,33459
5,0.5,37353
5,0.5,38035
5,0.5,44553
5,0.5,46180
5,0.5,46201
5,0.5,54433
5,0.5,46204
5,0.5,40346
5,0.5,26714
5,0.5,25043
5,0.5,27759
5,0.5,27536
5,0.5,31267
5,0.5,31131
5,0.5,32535
5,0.5,38037
5,0.5,37614
5,0.5,38970
5,0.5,32493
5,0.5,31566
5,0.5,20449
5,0.5,26941
5,0.5,35802
5,0.5,42425
5,0.5,37363
5,0.5,22720
5,0.5,25022
5,0.5,23798
5,0.5,38840
5,0.5,40972
5,0.5,40873
5,0.5,32792
5,0.5,27986
5,0.5,32171
5,0.5,32116
5,0.5,36595
5,0.5,31653
5,0.5,33747
5,0.5,33108
5,0.5,34777
5,0.5,36231
5,0.5,26583
5,0.5,26332
5,0.5,28571
5,0.5,35399
5,0.5,34306
5,0.5,32787
5,0.5,33253
5,0.5,32719
5,0.5,26387
5,0.5,25873
5,0.5,26281
5,0.5,34750
5,0.5,41933
5,0.5,42531
5,0.5,28203
5,0.5,30577
5,0.5,33490
5,0.5,46606
5,0.5,29673
5,0.5,26756
5,0.5,34486
5,0.5,39520
5,0.5,38033
5,0.5,31273
5,0.5,34634
5,0.5,43021
5,0.5,35213
5,0.5,32906
5,0.5,27405
5,0.5,29796
5,0.5,23871
5,0.5,22891
5,0.5,31201
5,0.5,37139
5,0.5,35593
5,0.5,27108
5,0.5,28168
5,0.5,29896
5,0.5,30681
5,0.5,35542
5,0.5,40834
5,0.5,37720
5,0.5,31237
5,0.5,22314
5,0.5,29545
5,0.5,34644
5,0.5,37228
5,0.5,34385
5,0.5,30370
5,0.5,34958
5,0.5,30908
5,0.5,30556
5,0.5,25903
5,0.5,33013
5,0.5,37680
5,0.5,42135
5,0.5,38260
5,0.5,34865
5,0.5,33385
5,0.5,31315
5,0.5,33122
5,0.5,30638
5,0.5,28527
5,0.5,26518
5,0.5,26765
5,0.5,32750
5,0.5,31722
5,0.5,34966
5,0.5,31828
5,0.5,34358
5,0.5,32715
5,0.5,35529
5,0.5,34454
5,0.5,30977
5,0.5,29278
5,0.5,25481
5,0.5,40470
5,0.5,38787
5,0.5,44065
5,0.5,30888
5,0.5,29136
5,0.5,26719
5,0.5,33108
5,0.5,37013
5,0.5,36096
5,0.5,33752
5,0.5,31635
5,0.5,33828
5,0.5,30056
5,0.5,34209
5,0.5,33353
5,0.5,36559
5,0.5,30193
5,0.5,30837
5,0.5,28358
5,0.5,29491
5,0.5,29750
5,0.5,29195
5,0.5,29676
5,0.5,32669
5,0.5,29599
5,0.5,28892
5,0.5,31625
5,0.5,36479
5,0.5,37251
5,0.5,30328
5,0.5,27737
5,0.5,28454
5,0.5,27141
5,0.5,28713
5,0.5,30388
5,0.5,30992
5,0.5,22808
5,0.5,33749
5,0.5,34430
5,0.5,46967
5,0.5,34180
5,0.5,33616
5,0.5,35261
5,0.5,43573
5,0.5,46600
5,0.5,38270
5,0.5,28905
5,0.5,29498
5,0.5,28318
5,0.5,34874
5,0.5,30968
5,0.5,38305
5,0.5,33797
5,0.5,36574
5,0.5,31619
5,0.5,31322
5,0.5,28647
5,0.5,33140
5,0.5,32645
5,0.5,36109
5,0.5,33493
5,0.5,34123
5,0.5,24562
5,0.5,23612
5,0.5,32781
5,0.5,41040
5,0.5,41715
5,0.5,31486
5,0.5,34599
5,0.5,37721
5,0.5,36247
5,0.5,31752
5,0.5,34632
5,0.5,28802
5,0.5,36354
5,0.5,32775
5,0.5,43485
5,0.5,36661
5,0.5,34057
5,0.5,29966
5,0.5,31428
5,0.5,36040
5,0.5,46905
5,0.5,45853
5,0.5,40415
5,0.5,37119
5,0.5,41901
5,0.5,42577
5,0.5,37798
5,0.5,31598
5,0.5,34027
5,0.5,39223
5,0.5,40914
5,0.5,37733
5,0.5,34948
5,0.5,33914
5,0.5,34140
5,0.5,30106
5,0.5,33211
5,0.5,31320
5,0.5,29602
5,0.5,28300
5,0.5,29405
5,0.5,23327
5,0.5,31843
5,0.5,29140
5,0.5,36575
5,0.5,27767
5,0.5,37547
5,0.5,37978
5,0.5,34355
5,0.5,40983
5,0.5,42248
5,0.5,51487
5,0.5,37289
5,0.5,37362
5,0.5,33841
5,0.5,33130
5,0.5,23849
5,0.5,20908
5,0.5,28623
5,0.5,36135
5,0.5,40443
5,0.5,33535
5,0.5,40459
5,0.5,34898
5,0.5,39055
5,1.0,48553
5,1.0,42300
5,1.0,41542
5,1.0,42549
5,1.0,40344
5,1.0,43295
5,1.0,46975
5,1.0,50188
5,1.0,42505
5,1.0,39931
5,1.0,35597
5,1.0,32068
5,1.0,46266
5,1.0,49424
5,1.0,61604
5,1.0,69904
5,1.0,64657
5,1.0,60098
5,1.0,46306
5,1.0,42623
5,1.0,42638
5,1.0,52234
5,1.0,55260
5,1.0,61605
5,1.0,62399
5,1.0,53602
5,1.0,54240
5,1.0,45977
5,1.0,44966
5,1.0,49541
5,1.0,58964
5,1.0,55959
5,1.0,63254
5,1.0,61107
5,1.0,48302
5,1.0,49304
5,1.0,46105
5,1.0,49152
5,1.0,52037
5,1.0,54317
5,1.0,49424
5,1.0,43605
5,1.0,48723
5,1.0,47671
5,1.0,50323
5,1.0,51184
5,1.0,45659
5,1.0,44517
5,1.0,45139
5,1.0,43980
5,1.0,48747
5,1.0,48549
5,1.0,45687
5,1.0,48166
5,1.0,44234
5,1.0,44251
5,1.0,44768
5,1.0,45648
5,1.0,51316
5,1.0,53223
5,1.0,51667
5,1.0,48501
5,1.0,41024
5,1.0,41655
5,1.0,46711
5,1.0,39644
5,1.0,40848
5,1.0,44315
5,1.0,42403
5,1.0,48402
5,1.0,49749
5,1.0,44508
5,1.0,41971
5,1.0,45215
5,1.0,48570
5,1.0,48363
5,1.0,50189
5,1.0,55218
5,1.0,51865
5,1.0,50976
5,1.0,51138
5,1.0,46438
5,1.0,38548
5,1.0,39785
5,1.0,38281
5,1.0,36875
5,1.0,45613
5,1.0,46210
5,1.0,44924
5,1.0,44635
5,1.0,40997
5,1.0,41202
5,1.0,46659
5,1.0,47763
5,1.0,49011
5,1.0,46992
5,1.0,44481
5,1.0,44165
5,1.0,47872
5,1.0,47428
5,1.0,44926
5,1.0,48835
5,1.0,44007
5,1.0,47385
5,1.0,49145
5,1.0,42867
5,1.0,46572
5,1.0,45293
5,1.0,48083
5,1.0,51431
5,1.0,48763
5,1.0,50415
5,1.0,45590
5,1.0,45933
5,1.0,46097
5,1.0,42945
5,1.0,56816
5,1.0,57832
5,1.0,58263
5,1.0,58678
5,1.0,48881
5,1.0,44214
5,1.0,42643
5,1.0,42067
5,1.0,38174
5,1.0,38605
5,1.0,38870
5,1.0,41156
5,1.0,39516
5,1.0,36917
5,1.0,44940
5,1.0,40562
5,1.0,43700
5,1.0,49087
5,1.0,42069
5,1.0,51572
5,1.0,50633
5,1.0,49326
5,1.0,49442
5,1.0,47388
5,1.0,39070
5,1.0,44707
5,1.0,43806
5,1.0,37696
5,1.0,54404
5,1.0,48476
5,1.0,50074
5,1.0,53146
5,1.0,45516
5,1.0,45775
5,1.0,44404
5,1.0,43202
5,1.0,41660
5,1.0,40769
5,1.0,44396
5,1.0,41482
5,1.0,49558
5,1.0,54978
5,1.0,48802
5,1.0,53364
5,1.0,47661
5,1.0,44331
5,1.0,46753
5,1.0,50434
5,1.0,51149
5,1.0,53968
5,1.0,56726
5,1.0,50968
5,1.0,48944
5,1.0,52252
5,1.0,41309
5,1.0,40662
5,1.0,44300
5,1.0,35190
5,1.0,44155
5,1.0,45134
5,1.0,52375
5,1.0,55956
5,1.0,54148
5,1.0,55156
5,1.0,43076
5,1.0,41405
5,1.0,43372
5,1.0,45243
5,1.0,43431
5,1.0,52943
5,1.0,47482
5,1.0,45490
5,1.0,46643
5,1.0,36357
5,1.0,45196
5,1.0,42184
5,1.0,58455
5,1.0,63818
5,1.0,63101
5,1.0,64648
5,1.0,54016
5,1.0,48487
5,1.0,42029
5,1.0,44302
5,1.0,41124
5,1.0,44590
5,1.0,48800
5,1.0,47520
5,1.0,46207
5,1.0,42171
5,1.0,45468
5,1.0,46224
5,1.0,46413
5,1.0,45795
5,1.0,39477
5,1.0,38697
5,1.0,34839
5,1.0,41801
5,1.0,42827
5,1.0,52227
5,1.0,58263
5,1.0,56844
5,1.0,64618
5,1.0,56074
5,1.0,53628
5,1.0,50898
5,1.0,45408
5,1.0,49837
5,1.0,50273
5,1.0,48127
5,1.0,46394
5,1.0,36768
5,1.0,41485
5,1.0,48419
5,1.0,50186
5,1.0,51975
5,1.0,48534
5,1.0,46848
5,1.0,52190
5,1.0,52613
5,1.0,51753
5,1.0,47671
5,1.0,38916
5,1.0,38331
5,1.0,38064
5,1.0,37221
5,1.0,43154
5,1.0,36987
5,1.0,50239
5,1.0,55131
5,1.0,54300
5,1.0,61498
5,1.0,49717
5,1.0,37082
5,1.0,42360
5,1.0,41380
5,1.0,38348
5,1.0,54940
5,1.0,47487
5,1.0,48268
5,1.0,47701
5,1.0,41041
5,1.0,41327
5,1.0,46057
5,1.0,48209
5,1.0,46347
5,1.0,43486
5,1.0,44515
5,1.0,46763
5,1.0,52090
5,1.0,55118
5,1.0,50698
5,1.0,51613
5,1.0,48102
5,1.0,46280
5,1.0,44102
5,1.0,43354
5,1.0,41854
5,1.0,43076
5,1.0,45665
5,1.0,45516
5,1.0,47679
5,1.0,50810
5,1.0,51680
5,1.0,51005
5,1.0,50402
5,1.0,49526
5,1.0,49776
5,1.0,47993
5,1.0,47503
5,1.0,46568
5,1.0,43567
5,1.0,46140
5,1.0,45331
5,1.0,44232
5,1.0,44957
5,1.0,34664
5,1.0,33693
5,1.0,34001
5,1.0,33750
5,1.0,42988
5,1.0,44552
5,1.0,50265
5,1.0,49648
5,1.0,48989
5,1.0,48434
5,1.0,41782
5,1.0,49371
5,1.0,50461
5,1.0,51603
5,1.0,49730
5,1.0,43976
5,1.0,42413
5,1.0,42342
5,1.0,45638
5,1.0,43829
5,1.0,47474
5,1.0,38704
5,1.0,37424
5,1.0,39496
5,1.0,34671
5,1.0,43474
5,1.0,43313
5,1.0,39287
5,1.0,49404
5,1.0,49894
5,1.0,48011
5,1.0,50610
5,1.0,42842
5,1.0,43063
5,1.0,50211
5,1.0,50516
5,1.0,51182
5,1.0,51849
5,1.0,49782
5,1.0,49386
5,1.0,45508
5,1.0,44546
5,1.0,41414
5,1.0,41272
5,1.0,44486
5,1.0,41673
5,1.0,42889
5,1.0,46132
5,1.0,44899
5,1.0,56035
5,1.0,56154
5,1.0,52617
5,1.0,45203
5,1.0,47384
5,1.0,37838
5,1.0,44010
5,1.0,51099
5,1.0,37284
5,1.0,44841
5,1.0,45901
5,1.0,46437
5,1.0,45086
5,1.0,46800
5,1.0,41004
5,1.0,42074
5,1.0,52165
5,1.0,50704
5,1.0,49702
5,1.0,55607
5,1.0,39782
5,1.0,42895
5,1.0,40898
5,1.0,32099
5,1.0,45125
5,1.0,40550
5,1.0,40683
5,1.0,46622
5,1.0,42435
5,1.0,43253
5,1.0,44998
5,1.0,41328
5,1.0,46504
5,1.0,48420
5,1.0,49145
5,1.0,52204
5,1.0,48230
5,1.0,49195
5,1.0,51187
5,1.0,46727
5,1.0,45041
5,1.0,43661
5,1.0,42468
5,1.0,46026
5,1.0,47383
5,1.0,47062
5,1.0,43985
5,1.0,39803
5,1.0,40982
5,1.0,45641
5,1.0,48001
5,1.0,54704
5,1.0,53275
5,1.0,53261
5,1.0,53312
5,1.0,49416
5,1.0,64697
5,1.0,62189
5,1.0,62337
5,1.0,61184
5,1.0,47238
5,1.0,47334
5,1.0,45855
5,1.0,43656
5,1.0,39518
5,1.0,43925
5,1.0,42696
5,1.0,45158
5,1.0,51094
5,1.0,62205
5,1.0,69972
5,1.0,78115
5,1.0,77606
5,1.0,61207
5,1.0,55209
5,1.0,47316
5,1.0,44637
5,1.0,42654
5,1.0,42477
5,1.0,39432
5,1.0,39666
5,1.0,49233
5,1.0,49188
5,1.0,53049
5,1.0,53226
5,1.0,46508
5,1.0,47135
5,1.0,46532
5,1.0,49718
5,1.0,51651
5,1.0,54459
5,1.0,56951
5,1.0,51727
5,1.0,48285
5,1.0,49568
5,1.0,46733
5,1.0,48892
5,1.0,46670
5,1.0,41078
5,1.0,37866
5,1.0,37776
5,1.0,39191
5,1.0,39362
5,1.0,47843
5,1.0,47366
5,1.0,49622
5,1.0,53198
5,1.0,37481
5,1.0,51322
5,1.0,47268
5,1.0,51240
5,1.0,62178
5,1.0,52550
5,1.0,46973
5,1.0,39714
5,1.0,44224
5,1.0,44757
5,1.0,52536
5,1.0,55862
5,1.0,51203
5,1.0,46053
5,1.0,52579
5,1.0,53058
5,1.0,51203
5,1.0,50605
5,1.0,45013
5,1.0,41522
5,1.0,43316
5,1.0,44658
5,1.0,44823
5,1.0,44459
5,1.0,46819
5,1.0,53930
5,1.0,52934
5,1.0,53298
5,1.0,50434
5,1.0,44037
5,1.0,41325
5,1.0,42357
5,1.0,45151
5,1.0,53958
5,1.0,53780
5,1.0,52136
5,1.0,51486
5,1.0,42635
5,1.0,43513
5,1.0,48025
5,1.0,52247
5,1.0,51425
5,1.0,52917
5,1.0,52125
5,1.0,45881
5,1.0,45687
5,1.0,51135
5,1.0,55307
5,1.0,56145
5,1.0,54431
5,1.0,51075
5,1.0,47799
5,1.0,47010
5,1.0,47536
5,1.0,43966
5,1.0,39874
5,1.0,42622
5,1.0,45354
5,1.0,44620
5,1.0,43981
5,1.0,42608
5,1.0,39725
5,1.0,38654
5,1.0,56457
5,1.0,54740
5,1.0,57080
5,1.0,62681
5,1.0,43892
5,1.0,45815
5,1.0,44979
5,1.0,51096
5,1.0,62556
5,1.0,60696
5,1.0,63237
5,1.0,43220
5,1.0,42428
5,1.0,43889
5,1.0,45194
5,1.0,45000
5,1.0,56500
5,1.0,71200
5,1.0,70927
5,1.0,72479
5,1.0,53683
5,1.0,44161
5,1.0,40341
5,1.0,37726
5,1.0,62409
5,1.0,55474
5,1.0,56302
5,1.0,60981
5,1.0,50275
5,1.0,47552
5,1.0,49656
5,1.0,45059
5,1.0,48323
5,1.0,48631
5,1.0,45702
5,1.0,47725
5,1.0,39237
5,1.0,43819
5,1.0,46025
5,1.0,45089
5,1.0,49364
5,1.0,47553
5,1.0,47750
5,1.0,46777
5,1.0,41449
5,1.0,41852
5,1.0,41420
5,1.0,43240
5,1.0,46053
5,1.0,47264
5,1.0,45657
5,1.0,46309
5,1.0,44454
5,1.0,54367
5,1.0,54411
5,1.0,52658
5,1.0,54645
5,1.0,43273
5,1.0,42141
5,1.0,41642
5,1.0,45250
5,1.0,46229
5,1.0,50381
5,1.0,57830
5,1.0,42794
5,1.0,48781
5,1.0,45543
5,1.0,42649
5,1.0,44252
5,1.0,38401
5,1.0,53660
5,1.0,47085
5,1.0,55754
5,1.0,53942
5,1.0,39802
5,1.0,44431
5,1.0,42109
5,1.0,44489
5,1.0,43995
5,1.0,39965
5,1.0,49708
5,1.0,47119
5,1.0,51135
5,1.0,55951
5,1.0,45737
5,1.0,51674
5,1.0,45129
5,1.0,43007
5,1.0,49125
5,1.0,36359
5,1.0,41321
5,1.0,46958
5,1.0,46635
5,1.0,57740
5,1.0,52970
5,1.0,51655
5,1.0,45109
5,1.0,44891
5,1.0,50938
5,1.0,38297
5,1.0,41587
5,1.0,38897
5,1.0,35878
5,1.0,48986
5,1.0,54908
5,1.0,58118
5,1.0,57243
5,1.0,52575
5,1.0,48403
5,1.0,51721
5,1.0,53150
5,1.0,53616
5,1.0,53485
5,1.0,49658
5,1.0,49641
5,1.0,49974
5,1.0,50280
5,1.0,48320
5,1.0,49133
5,1.0,51323
5,1.0,47550
5,1.0,50042
5,1.0,48545
5,1.0,45599
5,1.0,47905
5,1.0,43916
5,1.0,44874
5,1.0,47862
5,1.0,48371
5,1.0,50901
5,1.0,49359
5,1.0,44238
5,1.0,43030
5,1.0,41560
5,1.0,43016
5,1.0,44332
5,1.0,43630
5,1.0,44621
5,1.0,44780
5,1.0,45906
5,1.0,46563
5,1.0,45623
5,1.0,44096
5,1.0,45760
5,1.0,45118
5,1.0,45347
5,1.0,47040
5,1.0,44456
5,1.0,49686
5,1.0,50987
5,1.0,51073
5,1.0,51530
5,1.0,46977
5,1.0,45074
5,1.0,42913
5,1.0,43154
5,1.0,46007
5,1.0,45428
5,1.0,45599
5,1.0,47491
5,1.0,44814
5,1.0,46271
5,1.0,47707
5,1.0,44282
5,1.0,42231
5,1.0,32887
5,1.0,51415
5,1.0,53657
5,1.0,55979
5,1.0,65316
5,1.0,46587
5,1.0,45298
5,1.0,46627
5,1.0,46674
5,1.0,52576
5,1.0,52944
5,1.0,51048
5,1.0,50628
5,1.0,44885
5,1.0,44829
5,1.0,47901
5,1.0,49849
5,1.0,48729
5,1.0,49457
5,1.0,48177
5,1.0,45262
5,1.0,45885
5,1.0,50024
5,1.0,50012
5,1.0,49807
5,1.0,49273
5,1.0,46187
5,1.0,39754
5,1.0,42142
5,1.0,42338
5,1.0,40971
5,1.0,44820
5,1.0,42313
5,1.0,43694
5,1.0,43603
5,1.0,43788
5,1.0,45562
5,1.0,44277
5,1.0,42589
5,1.0,41104
5,1.0,41206
5,1.0,47687
5,1.0,50325
5,1.0,54434
5,1.0,60264
5,1.0,57247
5,1.0,57441
5,1.0,52840
5,1.0,45350
5,1.0,46416
5,1.0,45943
5,1.0,50218
5,1.0,48231
5,1.0,42960
5,1.0,49045
5,1.0,45860
5,1.0,47293
5,1.0,50899
5,1.0,43507
5,1.0,44256
5,1.0,55608
5,1.0,44195
5,1.0,45481
5,1.0,52487
5,1.0,41535
5,1.0,50229
5,1.0,48917
5,1.0,41392
5,1.0,44262
5,1.0,42089
5,1.0,44480
5,1.0,44722
5,1.0,39973
5,1.0,51494
5,1.0,48176
5,1.0,46639
5,1.0,51689
5,1.0,42764
5,1.0,43238
5,1.0,46852
5,1.0,44149
5,1.0,47278
5,1.0,45702
5,1.0,48139
5,1.0,53842
5,1.0,51434
5,1.0,52571
5,1.0,47753
5,1.0,39270
5,1.0,36941
5,1.0,42639
5,1.0,35148
5,1.0,43565
5,1.0,44821
5,1.0,40117
5,1.0,49412
5,1.0,44480
5,1.0,44868
5,1.0,53384
5,1.0,51467
5,1.0,56665
5,1.0,53513
5,1.0,45048
5,1.0,50583
5,1.0,44756
5,1.0,47944
5,1.0,52396
5,1.0,46885
5,1.0,47439
5,1.0,46084
5,1.0,42419
5,1.0,50378
5,1.0,48604
5,1.0,53361
5,1.0,46251
5,1.0,39121
5,1.0,39597
5,1.0,34559
5,1.0,44129
5,1.0,44419
5,1.0,51415
5,1.0,56155
5,1.0,52314
5,1.0,55187
5,1.0,48692
5,1.0,43453
5,1.0,45581
5,1.0,42579
5,1.0,40975
5,1.0,48482
5,1.0,46904
5,1.0,46742
5,1.0,47702
5,1.0,40412
5,1.0,40632
5,1.0,38016
5,1.0,37542
5,1.0,37942
5,1.0,38794
5,1.0,41385
5,1.0,47507
5,1.0,47748
5,1.0,45803
5,1.0,50920
5,1.0,52789
5,1.0,56617
5,1.0,56998
5,1.0,51601
5,1.0,46557
5,1.0,46694
5,1.0,46094
5,1.0,48308
5,1.0,52309
5,1.0,50460
5,1.0,53030
5,1.0,51523
5,1.0,45722
5,1.0,35624
5,1.0,32661
5,1.0,40158
5,1.0,38635
5,1.0,53182
5,1.0,54335
5,1.0,52292
5,1.0,60536
5,1.0,53051
5,1.0,55943
5,1.0,54285
5,1.0,45999
5,1.0,50677
5,1.0,47079
5,1.0,42538
5,1.0,44426
5,1.0,40749
5,1.0,42793
5,1.0,42989
5,1.0,45405
5,1.0,46624
5,1.0,45138
5,1.0,46681
5,1.0,43510
5,1.0,45905
5,1.0,38652
5,1.0,42973
5,1.0,49582
5,1.0,49781
5,1.0,56526
5,1.0,50254
5,1.0,50959
5,1.0,38959
5,1.0,48004
5,1.0,46810
5,1.0,40651
5,1.0,48072
5,1.0,40947
5,1.0,40716
5,1.0,46200
5,1.0,47002
5,1.0,48153
5,1.0,50993
5,1.0,43944
